     1→'use client';
     2→
     3→import React, { useState } from 'react';
     4→import { AuthUser } from '@/lib/dawg-types';
     5→
     6→interface CustomerPortalViewProps {
     7→  currentUser: AuthUser;
   510→                    onClick={() => setGroomStep(1)}
   511→                    className="relative z-10 flex flex-col items-center cursor-pointer"
   512→                  >
   513→                    <div
   514→                      className={`w-7 h-7 rounded-full flex items-center justify-center text-xs font-bold shadow-2xs ${
   515→                        groomStep >= 1 ? 'bg-[#0D62F3] text-white' : 'bg-slate-100 border border-slate-300 text-slate-400'
   516→                      }`}
   517→                    >
   518→                      <svg className="w-3.5 h-3.5" fill="none" stroke="currentColor" strokeWidth="2.5" viewBox="0 0 24 24">
   519→                        <path d="M5 13l4 4L19 7" strokeLinecap="round" strokeLinejoin="round" />
   520→                      </svg>
   521→                    </div>
   522→                    <span className="text-[11px] font-semibold text-slate-800 mt-1.5">Checked In</span>
   523→                    <span className="text-[10px] text-slate-400">9:00 AM</span>
   524→                  </div>
   525→
   526→                  {/* Step 2: In Service */}
   527→                  <div
   528→                    onClick={() => setGroomStep(2)}
   529→                    className="relative z-10 flex flex-col items-center cursor-pointer"
   530→                  >
   531→                    <div
   532→                      className={`w-7 h-7 rounded-full flex items-center justify-center text-xs font-bold shadow-2xs ${
   533→                        groomStep >= 2
   534→                          ? 'bg-[#0D62F3] text-white ring-4 ring-blue-100'
   535→                          : 'bg-slate-100 border border-slate-300 text-slate-400'
   536→                      }`}
   537→                    >
   538→                      <svg className="w-3.5 h-3.5" fill="none" stroke="currentColor" strokeWidth="2.5" viewBox="0 0 24 24">
   539→                        <path d="M14.121 14.121L19 19m-7-7l7-7m-7 7l-2.879 2.879M12 12L9.121 9.121m0 5.758a3 3 0 10-4.243 4.243 3 3 0 004.243-4.243zm0-5.758a3 3 0 10-4.243-4.243 3 3 0 004.243 4.243z" strokeLinecap="round" strokeLinejoin="round" />
   540→                      </svg>
   541→                    </div>
   542→                    <span
   543→                      className={`text-[11px] font-semibold mt-1.5 ${
   544→                        groomStep === 2 ? 'text-[#0D62F3]' : 'text-slate-800'
   545→                      }`}
   546→                    >
   547→                      In Service
   548→                    </span>
   549→                    <span className="text-[10px] text-[#0D62F3] font-medium">9:15 AM</span>
   550→                  </div>
   551→
   552→                  {/* Step 3: Finishing Up */}
   553→                  <div
   554→                    onClick={() => setGroomStep(3)}
   555→                    className="relative z-10 flex flex-col items-center cursor-pointer"
   556→                  >
   557→                    <div
   558→                      className={`w-7 h-7 rounded-full flex items-center justify-center text-xs font-medium shadow-2xs ${
   559→                        groomStep >= 3
   560→                          ? 'bg-[#0D62F3] text-white ring-4 ring-blue-100'
   561→                          : 'bg-slate-100 border border-slate-300 text-slate-400'
   562→                      }`}
   563→                    >
   564→                      <svg className="w-3 h-3" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   565→                        <path d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z" strokeLinecap="round" strokeLinejoin="round" />
   566→                      </svg>
   567→                    </div>
   568→                    <span
   569→                      className={`text-[11px] font-medium mt-1.5 ${
   570→                        groomStep >= 3 ? 'text-slate-800 font-semibold' : 'text-slate-400'
   571→                      }`}
   572→                    >
   573→                      Finishing Up
   574→                    </span>
   575→                    <span className="text-[10px] text-slate-400">~10:15 AM</span>
   576→                  </div>
   577→
   578→                  {/* Step 4: Ready for Pickup */}
   579→                  <div
   580→                    onClick={() => setGroomStep(4)}
   581→                    className="relative z-10 flex flex-col items-center cursor-pointer"
   582→                  >
   583→                    <div
   584→                      className={`w-7 h-7 rounded-full flex items-center justify-center text-xs font-medium shadow-2xs ${
   585→                        groomStep >= 4
   586→                          ? 'bg-emerald-600 text-white ring-4 ring-emerald-100'
   587→                          : 'bg-slate-100 border border-slate-300 text-slate-400'
   588→                      }`}
   589→                    >
   590→                      <svg className="w-3.5 h-3.5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   591→                        <path d="M5 13l4 4L19 7" strokeLinecap="round" strokeLinejoin="round" />
   592→                      </svg>
   593→                    </div>
   594→                    <span
   595→                      className={`text-[11px] font-medium mt-1.5 ${
   596→                        groomStep >= 4 ? 'text-emerald-700 font-bold' : 'text-slate-400'
   597→                      }`}
   598→                    >
   599→                      Ready for Pickup
   600→                    </span>
   601→                    <span className="text-[10px] text-slate-400">~10:45 AM</span>
   602→                  </div>
   603→                </div>
   604→              </div>
   605→            </section>
   606→          </div>
   607→
   608→          {/* ================= MIDDLE DASHBOARD ROW ================= */}
   609→          <div className="grid grid-cols-1 xl:grid-cols-12 gap-6" data-purpose="pets-and-financials-section">
   610→            {/* Left: My Pets Section (7 cols) */}
   611→            <div className="xl:col-span-7 space-y-3">
   612→              <div className="flex items-center justify-between">
   613→                <h2 className="font-bold text-sm text-slate-900">My Pets</h2>
   614→                <button
   615→                  onClick={() => setActiveTab('my-pets')}
   616→                  className="text-xs font-semibold text-[#0D62F3] hover:underline cursor-pointer"
   617→                >
   618→                  View all pets
   619→                </button>
   620→              </div>
   621→
   622→              <div className="grid grid-cols-1 sm:grid-cols-3 gap-3.5">
   623→                {/* Pet Card 1: Buddy */}
   624→                <div className="bg-white border border-slate-200 rounded-xl p-4 shadow-2xs relative flex flex-col justify-between hover:shadow-md transition">
   625→                  <div>
   626→                    <div className="flex items-center gap-3">
   627→                      <img
   628→                        alt="Buddy"
   629→                        className="w-12 h-12 rounded-full object-cover border border-amber-100"
   630→                        src="https://lh3.googleusercontent.com/aida-public/AB6AXuCe7RVDYL03WE6kJ8qQuoaa5Ze-R0GLqpxLEhbnAzawZZAU3LDzmKXg6Jgndy9gnsAWMnXirp84BzfzqYT8s5CuD85T0UdrM8KYW1l5wZlPrDNK8uNfF4H2iSkEHkwwq9MlupqlYBT0Hu21h9vkmoe3k06rjUJ2PLXE_JB9ZbcWrXABRW1qmWVoaPiD1vLymYipMyRHDWOQrNSkZaGUKYoiG3282MHHxl-yx-4JLidzcdExIIPvB87o"
   631→                      />
   632→                      <div>
   633→                        <h3 className="text-sm font-bold text-slate-900">Buddy</h3>
   634→                        <p className="text-[11px] text-slate-500">Golden Retriever</p>
   635→                        <p className="text-[10px] text-slate-400">3 years old • 75 lbs</p>
   636→                      </div>
   637→                    </div>
   638→                    <div className="mt-4 pt-3 border-t border-slate-100 space-y-1.5 text-[11px]">
   639→                      <div>
   640→                        <span className="text-slate-400 text-[10px] block">Rabies Vaccine</span>
   641→                        <span className="font-medium text-emerald-600">Expires Apr 12, 2026</span>
   642→                      </div>
   643→                      <div>
   644→                        <span className="text-slate-400 text-[10px] block">Last Groom</span>
   645→                        <span className="font-medium text-slate-700">Apr 30, 2025</span>
   646→                      </div>
   647→                    </div>
   648→                  </div>
   649→                </div>
   650→
   651→                {/* Pet Card 2: Luna */}
   652→                <div className="bg-white border border-slate-200 rounded-xl p-4 shadow-2xs relative flex flex-col justify-between hover:shadow-md transition">
   653→                  <div>
   654→                    <div className="flex items-center gap-3">
   655→                      <img
   656→                        alt="Luna"
   657→                        className="w-12 h-12 rounded-full object-cover border border-slate-200"
   658→                        src="https://lh3.googleusercontent.com/aida-public/AB6AXuBpk72KEUuNWxOVdW6BPYXrAupBoF6C9Gp4fjCY3k4Xqp9GQaolG65TkrfuCUOZjgxZ2gM01EhiiPTVvh6L662yMZXTizz1fptlSGDqP5qFWrNZVetE9kYVLf23nyyN6W7JXAwI0WLReM4VGzGRPt7ERX4EuUpEwuQj-S_h3Gef14EeeYVpC5yLSGX2bQ7vZ1qlbVBXt772irfc8BEXobZK5jztLfhb0qiCZ0wLcElrF_msDxuphMv9"
   659→                      />
   660→                      <div>
   661→                        <h3 className="text-sm font-bold text-slate-900">Luna</h3>
   662→                        <p className="text-[11px] text-slate-500">Poodle</p>
   663→                        <p className="text-[10px] text-slate-400">2 years old • 18 lbs</p>
   664→                      </div>
   665→                    </div>
   666→                    <div className="mt-4 pt-3 border-t border-slate-100 space-y-1.5 text-[11px]">
   667→                      <div>
   668→                        <span className="text-slate-400 text-[10px] block">Rabies Vaccine</span>
   669→                        <span className="font-medium text-emerald-600">Expires Nov 8, 2025</span>
   670→                      </div>
   671→                      <div>
   672→                        <span className="text-slate-400 text-[10px] block">Last Groom</span>
   673→                        <span className="font-medium text-slate-700">May 5, 2025</span>
   674→                      </div>
   675→                    </div>
   676→                  </div>
   677→                </div>
   678→
   679→                {/* Pet Card 3: Add New Pet */}
   680→                <button
   681→                  onClick={() => setShowAddPetModal(true)}
   682→                  className="border-2 border-dashed border-slate-200 rounded-xl p-4 flex flex-col items-center justify-center text-slate-500 hover:border-blue-400 hover:text-[#0D62F3] hover:bg-blue-50/20 transition min-h-[160px] cursor-pointer"
   683→                >
   684→                  <div className="w-9 h-9 rounded-full bg-blue-50 text-[#0D62F3] flex items-center justify-center mb-2">
   685→                    <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   686→                      <path d="M12 4v16m8-8H4" strokeLinecap="round" strokeLinejoin="round" />
   687→                    </svg>
   688→                  </div>
   689→                  <span className="text-xs font-semibold">+ Add New Pet</span>
   690→                </button>
   691→              </div>
   692→            </div>
   693→
   694→            {/* Right: Financial & Payments (5 cols) */}
   695→            <div className="xl:col-span-5 space-y-3.5">
   696→              {/* Account Balance Card */}
   697→              <div
   698→                className="bg-white border border-slate-200 rounded-xl p-4 shadow-2xs flex items-center justify-between"
   699→                data-purpose="account-balance-card"
   700→              >
   701→                <div>
   702→                  <div className="flex items-center gap-4">
   703→                    <span className="text-xs font-semibold text-slate-500">Current Balance</span>
   704→                    <button
   705→                      onClick={() => setActiveTab('my-invoices')}
   706→                      className="text-xs font-semibold text-[#0D62F3] hover:underline cursor-pointer"
   707→                    >
   708→                      View Invoices
   709→                    </button>
   710→                  </div>
   711→                  <p className="text-2xl font-extrabold text-emerald-600 mt-1">$0.00</p>
   712→                  <p className="text-xs text-slate-500 mt-0.5">You&apos;re all caught up! 🎉</p>
   713→                </div>
   714→                <div className="w-12 h-12 rounded-full bg-blue-50 flex items-center justify-center text-[#0D62F3]">
   715→                  <svg className="w-6 h-6" fill="none" stroke="currentColor" strokeWidth="1.8" viewBox="0 0 24 24">
   716→                    <path d="M9 12h6m-6 4h6m2 5H7a2 2 0 01-2-2V5a2 2 0 012-2h5.586a1 1 0 01.707.293l5.414 5.414a1 1 0 01.293.707V19a2 2 0 01-2 2z" strokeLinecap="round" strokeLinejoin="round" />
   717→                  </svg>
   718→                </div>
   719→              </div>
   720→
   721→              {/* Payment Methods Card (Stripe-ready) */}
   722→              <div
   723→                className="bg-white border border-slate-200 rounded-xl p-4 shadow-2xs"
   724→                data-purpose="payment-methods-card"
   725→              >
   726→                <div className="flex items-center justify-between mb-3">
   727→                  <span className="text-xs font-bold text-slate-800">Payment Methods</span>
   728→                  <button
   729→                    onClick={() => setActiveTab('payments-cards')}
   730→                    className="text-xs font-semibold text-[#0D62F3] hover:underline cursor-pointer"
   731→                  >
   732→                    Manage Cards
   733→                  </button>
   734→                </div>
   735→                {/* Card item */}
   736→                <div className="border border-slate-200 rounded-lg p-3 flex items-center justify-between bg-slate-50/50">
   737→                  <div className="flex items-center gap-3">
   738→                    <div className="bg-white px-2 py-1 rounded border border-slate-200 font-extrabold text-[11px] text-blue-800 tracking-wider">
   739→                      VISA
   740→                    </div>
   741→                    <div>
   742→                      <span className="text-xs font-bold text-slate-700">•••• 4242</span>
   743→                      <span className="text-[10px] text-slate-400 ml-2">Expires 08/27</span>
   744→                    </div>
   745→                  </div>
   746→                  <span className="bg-emerald-50 text-emerald-700 text-[10px] font-semibold px-2 py-0.5 rounded border border-emerald-200">
   747→                    Default
   748→                  </span>
   749→                </div>
   750→                {/* Add Payment Method Button */}
   751→                <button
   752→                  onClick={() => setShowAddPaymentModal(true)}
   753→                  className="w-full mt-3 border border-dashed border-blue-300 rounded-lg py-2 text-xs font-semibold text-[#0D62F3] hover:bg-blue-50/50 transition flex items-center justify-center gap-1.5 cursor-pointer"
   754→                >
   755→                  <svg className="w-3.5 h-3.5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   756→                    <path d="M12 4v16m8-8H4" strokeLinecap="round" strokeLinejoin="round" />
   757→                  </svg>
   758→                  Add Payment Method
   759→                </button>
   760→              </div>
   761→            </div>
   762→          </div>
   763→
   764→          {/* ================= BOTTOM DASHBOARD ROW ================= */}
   765→          <div className="grid grid-cols-1 xl:grid-cols-12 gap-6" data-purpose="appointments-and-promo">
   766→            {/* Recent Appointments Table (8 cols) */}
   767→            <div
   768→              className="xl:col-span-8 bg-white border border-slate-200 rounded-xl p-5 shadow-2xs"
   769→              data-purpose="recent-appointments-table"
   770→            >
   771→              <div className="flex items-center justify-between pb-3 border-b border-slate-100">
   772→                <h3 className="font-bold text-sm text-slate-900">Recent Appointments</h3>
   773→                <button
   774→                  onClick={() => setActiveTab('appointments')}
   775→                  className="text-xs font-semibold text-[#0D62F3] hover:underline cursor-pointer"
   776→                >
   777→                  View all
   778→                </button>
   779→              </div>
   780→              <div className="overflow-x-auto">
   781→                <table className="w-full text-left text-xs mt-3 whitespace-nowrap">
   782→                  <thead>
   783→                    <tr className="text-slate-400 text-[11px] border-b border-slate-100 font-medium">
   784→                      <th className="pb-2">Date</th>
   785→                      <th className="pb-2">Service</th>
   786→                      <th className="pb-2">Pet</th>
   787→                      <th className="pb-2">Groomer</th>
   788→                      <th className="pb-2">Status</th>
   789→                      <th className="pb-2 text-right">Total</th>
   790→                    </tr>
   791→                  </thead>
   792→                  <tbody className="divide-y divide-slate-100">
   793→                    {/* Row 1 */}
   794→                    <tr className="hover:bg-slate-50/70">
   795→                      <td className="py-3 font-medium text-slate-800">May 5, 2025</td>
   796→                      <td className="py-3 text-slate-600">Full Groom</td>
   797→                      <td className="py-3 font-medium text-slate-800">Charlie</td>
   798→                      <td className="py-3 text-slate-600">
   799→                        <div className="flex items-center gap-1.5">
   800→                          <img
   801→                            alt="Sarah M."
   802→                            className="w-4 h-4 rounded-full object-cover"
   803→                            src="https://lh3.googleusercontent.com/aida-public/AB6AXuDdUCZ1Qa_o0d-lswZw---7mI8mtEsZ1JwIPcOlf04k_rqBHpCZC0oIWuBPv4Vx8P3rhi06gfele1FVqvSZ1yz1KITCGF5E5DehPRJr8OOhKC69Y1vmnWEATwBumfHoPh8yrwT9wAMVcjz8pmHrxhH-GtCfxvclbkPCsFVceKuZBxq4Gc2d8NRc1xIjiDFqqHiRowb49NH675QqmJ9Vhbijz7yHKzAO30FG9VJ5NyUDLd_XXhW2_uaz"
   804→                          />
   805→                          Sarah M.
   806→                        </div>
   807→                      </td>
   808→                      <td className="py-3">
   809→                        <span className="bg-emerald-50 text-emerald-700 text-[10px] font-semibold px-2 py-0.5 rounded border border-emerald-200">
   810→                          Completed
   811→                        </span>
   812→                      </td>
   813→                      <td className="py-3 text-right font-bold text-slate-900">$85.00</td>
   814→                    </tr>
   815→                    {/* Row 2 */}
   816→                    <tr className="hover:bg-slate-50/70">
   817→                      <td className="py-3 font-medium text-slate-800">Apr 30, 2025</td>
   818→                      <td className="py-3 text-slate-600">Deluxe Spa</td>
   819→                      <td className="py-3 font-medium text-slate-800">Buddy</td>
   820→                      <td className="py-3 text-slate-600">
   821→                        <div className="flex items-center gap-1.5">
   822→                          <img
   823→                            alt="Mike R."
   824→                            className="w-4 h-4 rounded-full object-cover"
   825→                            src="https://lh3.googleusercontent.com/aida-public/AB6AXuCF6tScFiP6nbFGxFbAP6b5NSHKoboF-iQA6Jn53F580Oc8F542BrApBIVPfwm7K6-yLtdm3k_1v6Y4Abd2bMSQghaMT-HrWv2aRFbOXDWOyOxt7KS7R8PbJnGMv4HuSRPf18uA6b-8S6rzVFva2fFj4DPchq2aGxWP0n0QwoqAapyB0Hphltcwztx37mZmYUrGhmb3pipqsUOdFuVNHw4M4ev7meDAKVoySVWpeL6WfDdMOVql4x8v"
   826→                          />
   827→                          Mike R.
   828→                        </div>
   829→                      </td>
   830→                      <td className="py-3">
   831→                        <span className="bg-emerald-50 text-emerald-700 text-[10px] font-semibold px-2 py-0.5 rounded border border-emerald-200">
   832→                          Completed
   833→                        </span>
   834→                      </td>
   835→                      <td className="py-3 text-right font-bold text-slate-900">$95.00</td>
   836→                    </tr>
   837→                    {/* Row 3 */}
   838→                    <tr className="hover:bg-slate-50/70">
   839→                      <td className="py-3 font-medium text-slate-800">Apr 15, 2025</td>
   840→                      <td className="py-3 text-slate-600">Bath &amp; Brush</td>
   841→                      <td className="py-3 font-medium text-slate-800">Luna</td>
   842→                      <td className="py-3 text-slate-600">
   843→                        <div className="flex items-center gap-1.5">
   844→                          <img
   845→                            alt="Sarah M."
   846→                            className="w-4 h-4 rounded-full object-cover"
   847→                            src="https://lh3.googleusercontent.com/aida-public/AB6AXuAokygagsvjfI-ghT3hDP3jkxWJf7M8kSTT3cJ2TMhLWqQ-oKzD2k2Nn_JW0jnsyTnqFZ1a-V9mPqPL3O4bbtQvmfLy25_aS-duPFoSHuW6bvUqdkSUEUPI8_sqMGYirTGhxYuWAAPaBKJtQ5ySYhkml90aeuKlZXmBLmgxJvqqzmEHVt2USl5bxM_cc0_CkOMqnO0bAs3a8xmpvNoZ-ykRmiiUy9TcbybIknzNBa7Z7MskKEcwYNDP"
   848→                          />
   849→                          Sarah M.
   850→                        </div>
   851→                      </td>
   852→                      <td className="py-3">
   853→                        <span className="bg-emerald-50 text-emerald-700 text-[10px] font-semibold px-2 py-0.5 rounded border border-emerald-200">
   854→                          Completed
   855→                        </span>
   856→                      </td>
   857→                      <td className="py-3 text-right font-bold text-slate-900">$40.00</td>
   858→                    </tr>
   859→                    {/* Row 4 */}
   860→                    <tr className="hover:bg-slate-50/70">
   861→                      <td className="py-3 font-medium text-slate-800">Apr 2, 2025</td>
   862→                      <td className="py-3 text-slate-600">Full Groom + Add-ons</td>
   863→                      <td className="py-3 font-medium text-slate-800">Buddy</td>
   864→                      <td className="py-3 text-slate-600">
   865→                        <div className="flex items-center gap-1.5">
   866→                          <img
   867→                            alt="Mike R."
   868→                            className="w-4 h-4 rounded-full object-cover"
   869→                            src="https://lh3.googleusercontent.com/aida-public/AB6AXuDNdBuRxXQQEOe554T4Sf7q6SaucwGSaBxPYX1b5WYV51-e28_sCXs1F5TFmJ5YbTyZUZE4_8dCoN4yJ-PpDrhNr4ve5zztSASoJcpiySrLUIw1itCYcwDm4Nvhd1-wM9XGXzTiLrvNnkUTogRARglYhiqFPTxiW3UpUm0g8cJU9fK4Kb-9P3nnly2vkv6ZJoxCISliP51mhMFqPEc37SbHLUjhZ5VbmeaHzcyiEOk8UDYIWf8D6_Ze"
   870→                          />
   871→                          Mike R.
   872→                        </div>
   873→                      </td>
   874→                      <td className="py-3">
   875→                        <span className="bg-emerald-50 text-emerald-700 text-[10px] font-semibold px-2 py-0.5 rounded border border-emerald-200">
   876→                          Completed
   877→                        </span>
   878→                      </td>
   879→                      <td className="py-3 text-right font-bold text-slate-900">$100.00</td>
   880→                    </tr>
   881→                  </tbody>
   882→                </table>
   883→              </div>
   884→            </div>
   885→
   886→            {/* Refer a Friend Promo Card (4 cols) */}
   887→            <div
   888→              className="xl:col-span-4 bg-white border border-slate-200 rounded-xl p-6 shadow-2xs flex flex-col items-center justify-center text-center"
   889→              data-purpose="referral-banner"
   890→            >
   891→              <div className="w-14 h-14 rounded-full bg-blue-50 text-[#0D62F3] flex items-center justify-center mb-3">
   892→                <svg className="w-7 h-7" fill="none" stroke="currentColor" strokeWidth="1.8" viewBox="0 0 24 24">
   893→                  <path d="M12 8v13m0-13V4a2 2 0 112 2h-2zm0 0V4a2 2 0 10-2 2h2zm-7 4h14v10a1 1 0 01-1 1H6a1 1 0 01-1-1V12zm0 0H3.5A1.5 1.5 0 012 10.5v-1A1.5 1.5 0 013.5 8H5m14 4h1.5a1.5 1.5 0 001.5-1.5v-1A1.5 1.5 0 0020.5 8H19" strokeLinecap="round" strokeLinejoin="round" />
   894→                </svg>
   895→              </div>
   896→              <h3 className="font-extrabold text-base text-slate-900 leading-snug">Refer a Friend, Get Rewarded!</h3>
   897→              <p className="text-xs text-slate-500 mt-2 max-w-xs leading-relaxed">
   898→                Refer a friend and you&apos;ll both get <span className="font-bold text-slate-800">$20 off</span> your next service.
   899→              </p>
   900→              <button
   901→                onClick={() => setReferralModal(true)}
   902→                className="mt-5 w-full bg-[#0D62F3] hover:bg-blue-700 text-white font-semibold text-xs py-2.5 rounded-lg shadow-2xs transition cursor-pointer"
   903→              >
   904→                Refer Now
   905→              </button>
   906→            </div>
   907→          </div>
   908→
   909→          {/* ================= QUICK LINKS FOOTER ROW ================= */}
   910→          <div className="grid grid-cols-1 md:grid-cols-3 gap-6 pt-2" data-purpose="quick-access-cards">
   911→            {/* Card 1: Online Booking */}
   912→            <div
   913→              onClick={() => setActiveTab('book-appointment')}
   914→              className="bg-white border border-slate-200 rounded-xl p-4 flex items-start gap-3.5 shadow-2xs hover:border-blue-300 transition cursor-pointer"
   915→            >
   916→              <div className="w-10 h-10 rounded-lg bg-blue-50 text-[#0D62F3] flex items-center justify-center flex-shrink-0">
   917→                <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   918→                  <path d="M8 7V3m8 4V3m-9 8h10M5 21h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v12a2 2 0 002 2z" strokeLinecap="round" strokeLinejoin="round" />
   919→                </svg>
   920→              </div>
   921→              <div>
   922→                <h4 className="text-xs font-bold text-slate-900">Easy Online Booking</h4>
   923→                <p className="text-[11px] text-slate-500 mt-0.5">Book appointments 24/7 at your convenience.</p>
   924→                <span className="inline-flex items-center gap-1 text-[11px] font-semibold text-[#0D62F3] mt-2">
   925→                  Book Now <span>→</span>
   926→                </span>
   927→              </div>
   928→            </div>
   929→
   930→            {/* Card 2: VIP Rewards */}
   931→            <div
   932→              onClick={() => setActiveTab('rewards')}
   933→              className="bg-white border border-slate-200 rounded-xl p-4 flex items-start gap-3.5 shadow-2xs hover:border-blue-300 transition cursor-pointer"
   934→            >
   935→              <div className="w-10 h-10 rounded-lg bg-blue-50 text-[#0D62F3] flex items-center justify-center flex-shrink-0">
   936→                <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   937→                  <path d="M11.049 2.927c.3-.921 1.603-.921 1.902 0l1.519 4.674a1 1 0 00.95.69h4.915c.969 0 1.371 1.24.588 1.81l-3.976 2.888a1 1 0 00-.363 1.118l1.518 4.674c.3.922-.755 1.688-1.538 1.118l-3.976-2.888a1 1 0 00-1.176 0l-3.976 2.888c-.783.57-1.838-.197-1.538-1.118l1.518-4.674a1 1 0 00-.363-1.118l-3.976-2.888c-.784-.57-.38-1.81.588-1.81h4.914a1 1 0 00.951-.69l1.519-4.674z" strokeLinecap="round" strokeLinejoin="round" />
   938→                </svg>
   939→              </div>
   940→              <div>
   941→                <h4 className="text-xs font-bold text-slate-900">VIP Rewards</h4>
   942→                <p className="text-[11px] text-slate-500 mt-0.5">Earn points with every visit and unlock special perks.</p>
   943→                <span className="inline-flex items-center gap-1 text-[11px] font-semibold text-[#0D62F3] mt-2">
   944→                  View Rewards <span>→</span>
   945→                </span>
   946→              </div>
   947→            </div>
   948→
   949→            {/* Card 3: Need Help */}
   950→            <div
   951→              onClick={() => setShowMessageModal(true)}
   952→              className="bg-white border border-slate-200 rounded-xl p-4 flex items-start gap-3.5 shadow-2xs hover:border-blue-300 transition cursor-pointer"
   953→            >
   954→              <div className="w-10 h-10 rounded-lg bg-blue-50 text-[#0D62F3] flex items-center justify-center flex-shrink-0">
   955→                <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   956→                  <path d="M18.364 5.636l-3.536 3.536m0 5.656l3.536 3.536M9.172 9.172L5.636 5.636m3.536 9.192l-3.536 3.536M21 12a9 9 0 11-18 0 9 9 0 0118 0zm-5 0a4 4 0 11-8 0 4 4 0 018 0z" strokeLinecap="round" strokeLinejoin="round" />
   957→                </svg>
   958→              </div>
   959→              <div>
   960→                <h4 className="text-xs font-bold text-slate-900">Need Help?</h4>
   961→                <p className="text-[11px] text-slate-500 mt-0.5">We&apos;re here for you and your pups!</p>
   962→                <span className="inline-flex items-center gap-1 text-[11px] font-semibold text-[#0D62F3] mt-2">
   963→                  Contact Us <span>→</span>
   964→                </span>
   965→              </div>
   966→            </div>
   967→          </div>
   968→        </main>
   969→      </div>
   970→
   971→      {/* ================= MODALS ================= */}
   972→      {/* 1. Add Pet Modal */}
   973→      {showAddPetModal && (
   974→        <div className="fixed inset-0 z-50 bg-slate-900/50 backdrop-blur-xs flex items-center justify-center p-4">
   975→          <div className="bg-white rounded-2xl max-w-md w-full p-6 shadow-2xl space-y-4 animate-in fade-in zoom-in-95">
   976→            <div className="flex items-center justify-between border-b border-slate-100 pb-3">
   977→              <h3 className="font-bold text-slate-900 text-sm">Add New Pet</h3>
   978→              <button
   979→                onClick={() => setShowAddPetModal(false)}
   980→                className="text-slate-400 hover:text-slate-600 p-1 cursor-pointer"
   981→              >
   982→                ✕
   983→              </button>
   984→            </div>
   985→            <form
   986→              onSubmit={(e) => {
   987→                e.preventDefault();
   988→                alert('Pet profile created! Our salon concierge will review vaccination records.');
   989→                setShowAddPetModal(false);
   990→              }}
   991→              className="space-y-3 text-xs"
   992→            >
   993→              <div>
   994→                <label className="font-semibold text-slate-700 block mb-1">Pet Name</label>
   995→                <input
   996→                  required
   997→                  placeholder="e.g. Milo"
   998→                  className="w-full px-3 py-2 border border-slate-200 rounded-lg focus:outline-none focus:border-blue-500"
   999→                />
  1000→              </div>
  1001→              <div className="grid grid-cols-2 gap-3">
  1002→                <div>
  1003→                  <label className="font-semibold text-slate-700 block mb-1">Breed</label>
  1004→                  <input
  1005→                    required
  1006→                    placeholder="e.g. Goldendoodle"
  1007→                    className="w-full px-3 py-2 border border-slate-200 rounded-lg focus:outline-none focus:border-blue-500"
  1008→                  />
  1009→                </div>
  1010→                <div>
  1011→                  <label className="font-semibold text-slate-700 block mb-1">Weight (lbs)</label>
  1012→                  <input
  1013→                    placeholder="e.g. 25"
  1014→                    className="w-full px-3 py-2 border border-slate-200 rounded-lg focus:outline-none focus:border-blue-500"
  1015→                  />
  1016→                </div>
  1017→              </div>
  1018→              <div>
  1019→                <label className="font-semibold text-slate-700 block mb-1">Rabies Expiration Date</label>
  1020→                <input
  1021→                  type="date"
  1022→                  defaultValue="2026-06-30"
  1023→                  className="w-full px-3 py-2 border border-slate-200 rounded-lg focus:outline-none focus:border-blue-500"
  1024→                />
  1025→              </div>
  1026→              <div className="flex justify-end gap-2 pt-3 border-t border-slate-100">
  1027→                <button
  1028→                  type="button"
  1029→                  onClick={() => setShowAddPetModal(false)}
  1030→                  className="px-4 py-2 border border-slate-200 text-slate-600 rounded-lg font-medium cursor-pointer"
  1031→                >
  1032→                  Cancel
  1033→                </button>
  1034→                <button
  1035→                  type="submit"
  1036→                  className="px-4 py-2 bg-[#0D62F3] text-white rounded-lg font-semibold hover:bg-blue-700 cursor-pointer"
  1037→                >
  1038→                  Save Pet
  1039→                </button>
  1040→              </div>
  1041→            </form>
  1042→          </div>
  1043→        </div>
  1044→      )}
  1045→
  1046→      {/* 2. Add Payment Modal (Stripe Ready) */}
  1047→      {showAddPaymentModal && (
  1048→        <div className="fixed inset-0 z-50 bg-slate-900/50 backdrop-blur-xs flex items-center justify-center p-4">
  1049→          <div className="bg-white rounded-2xl max-w-md w-full p-6 shadow-2xl space-y-4 animate-in fade-in zoom-in-95">
  1050→            <div className="flex items-center justify-between border-b border-slate-100 pb-3">
  1051→              <div className="flex items-center gap-2">
